=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
Аккорды группы Башня Rowan
версия 1.08
10 10 2004
by Krom, krom@rolemancer.com
LJ_user: krombi
http://dp.rolemancer.ru
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=

=========
DISCLAMER
=========

Источнки, из которых я брал аккорды об этом файле не уведомлены, но надеюсь, что никто обижен
не будет,  т.к. параллельно с публикацией аккордов,  были также исправлены некоторые ошибки и
опечатки. Конечено, тут не все песни,  но аккорды в наличии имеются, так что скоро еще будут.
Если вы  заметите какие-то  ошибки  неточности  или  недочеты,  а также  не обнаружите  здесь
аккордов песен, но имеющихся у вас, просьба писать мне на мыло.
Большинство  mp3  с песнями можно скачать с официального сайта  (см. ниже).  Остальные  стоит
поискать на:
	- Yar's MP3 collection (http://yar.hole.ru:8080/Music/music.htm)
	- http://mp3.uncnet.ru/rowantower/
	- Kilor (http://www.kilor.ru/catalogue.php?id=2535)

====================
Условные обозначения
====================

(s) - взято с официального сайта, http://rowan.hole.ru
(y) - взято с сайта http://www.yole.ru
(*) - подобрано самолично
(o) - получено честными и нечестными путями от других людей
(!) - см. коммент в конце песни
(-) - аккорды скоро будут
[...] - проигрыш или вступление
пр. - припев
: - играть дольше, чем остальные
{...} - объяснение некоторых аккордов в виде ######, где # - номера ладов на струнах 123456
<...> - вариант построчно
// - комментарий

===
FAQ
===

Q: Почему здесь перечислено несколько песен, аккорды которых не предвидятся?
A: Просто для списку :)

Q: Где скачать песню "Теодор"
A: Нигде. Но можно услышать много где. :)

Q: Куда пропала "Башня"? Почему ее нигде не слышно и не видно?
A: В конце июня 2003 Тикки отыграла прощальный концерт и укатила в Москву, как обещала, на 1,5-2 года
A2: Вот теперь раз в пол года стабильно навещает...

====================
Алфавитный указатель
====================

Название				| Альбом		| Примечания
   - Сестрица Дженнифер, вернись! -
   кричали братья с берега.

   И там, где в мае не бьёт вода,
   и там, где зимы не стелют лёд,
   где не имею счет года,
   она оборвала полёт.

--------------
Жабий плюц (*)
--------------

Am                 F        G
Уже неделю на телефоне я вишу,
       Am             F           G
Ищу работу - любую, в общем, но ищу.
          C               Dm
Хочу как лучше, хочу как белый человек,
        F                          G
Но неизменно - нет вакансий, позвоните через век...

Припев:
                  Am
У жабы тоже есть сердце,
   F           C
Зеленое, но свое,
        E7         Am
У жабы тоже есть блюзь.

Какая мерзость - все эти поиски пути
В родном болоте, где легче квакать, чем идти,
Где что ни утро - ты снова в тине до ушей,
Тебя считают глупой жабою и гонят взашей...

Припев.

Ты мог быть рыбкой, плескать красивым плавничком,
Ты мог быть птичкой с веселым чистым голоском,
Ты мог быть змейкой, струиться струйкой по камням,
Но все считают тебя жабой и посылают к чертям.

Припев.

Am
Жаба, жаба, где твой хвост?
Где твоя щетина?
Гдет твой вертикальный рост,
Мерзкая скотина?
Жаба смотрит как утюг
И не отвечает...
Тюк ее ботинком, тюк!
Мерзость-то какая!

<Em C D
 Em C D
 G Am
 C D7
 Em
 C G
 H7 Em> (y)

-----------------------------------
Жалоба Тикки Шельен Св. Патрику (o)
-----------------------------------

Жалоба Тикки Шельен святому Патрику
     Em
     Вы не поверите, Патрик,
     каково здесь живется ирландцам,
       D
     здесь, где понятие «Тара»
     сводится лишь к упаковке.
       C
     Сколько ни припоминаю,
     хуже нам приходилось
               H
     только в Ботани-Бей,
                         Em
     и то далеко не всегда.

     Вы не поверите, Патрик, -
     здесь на ирландцев косятся.
     И говорить по-ирландски,
     кажется, я разучаюсь.
     С кем бы тут, впрочем, общаться -
     разве с собою да с Вами,
     ну а подслушает кто -
     Бог весть, что и будет тогда!
               G
            Впрочем, вчера ностальгия
                 H             Em
            овладела мною смертельно.
               G
            Вспомнились белые камни,
             H                  Em
            дождь и мокрый Клэрморрис,
             C
            Фергюсса взгляд прощальный,
            серые воды Шаннона,
                H
            и, каюсь, тогда случилось
                         Em
            и что-то нашло.

     И вот тогда я сказала
     все про их мир и обычай
     на чистейшем ирландском
     и, хлопнувши крашеной дверью,
     ушла я из холла в палату,
     сижу там и жду санитаров.
     Вы не поверите, Патрик,
     как же нам здесь тяжело!

            Em    D     C      Em
          Shule shule shule agra
            Em        D    C        D
          Shule I am sure he loves me
            Em           C          Em
          When he comes back he'll marry me...

---------------
Зарисовка (s+y)
---------------

[Am C G Am F: C G Am]

              Am               F              C
              Мы не встретим свирель у порога зари,
                   Dm                C       E7      Am
              И волынщик у врат рассвета сыграет не нам...

Am    C      G              Am
Заколочены двери в чертоги мои,
       Dm       Am         E      Am        
Я в дырявых кроссовках по лужам иду.
      C    G              Am
Покупаю бананы для члена семьи
         Dm     Am        E      Am 
В нашем микрорайонном торговом ряду.
                 C         G       Am
Член семьи, натурально, доволен и рад,
      Dm      Am       E       Am  
Специфически мысля о смысле вещей.
           C       G         Am
На углу продают дорогой виноград.
              C           G       Am
Он, конечно, хорош, но бананы важней.

              Мы не встретим свирель у порога зари,
              И волынщик у врат рассвета сыграет не нам...

Во дворах третий день опадает листва,
Неестественно желтая в мокрой грязи.
Что читаете, принц? Всё слова да слова,
Всё Раймон да Кено, всё "В Метро" да "Зази".
Золотой листопад. Наступленье поры
Культпоходов на природу и подобных затей.
Горький запах палых листьев заполняет дворы,
Беспокоя младенцев и малых зверей.

              Мы не встретим свирель у порога зари,
              И волынщик у врат рассвета сыграет не нам...

Путь неблизок - домой через тысячи луж,
мимо лип, с чьих ветвей облетают скворцы.
Невесёлое время. И воздухе кружатся
Звуки под стать. Разметав бубенцы
по коляске, заснул смысл жизни моей,
Предвкушая размятый на блюдце банан.
И вслед за нею, я надеюсь, что в какой-то из дней
Мы помиримся с жизнью и минуем капкан.

        Но пока мы не встретим свирель у порога зари,
        И волынщик у врат рассвета сыграет не нам.

-----------------
Зеленое пламя (o)
-----------------

// аккорды из первых рук, но... разбирайтесь сами

A A D A Am Em A G
A A D A Am Em Am Am
G C G C F G Am Am
Am G C G F G Am
[Am G Am G G G G Am] x2

Зеленое пламя обветренных свеч
билось о край стола,
когда Джон на пояс надел свой меч,
и скрипку Рената взяла.
И они вышли в день, они вышли в ночь --
кто их станет стеречь?
И в руках ее скрипка пела о том,
о чем молчал его меч.

И в замке любом, и в любом кабаке
платили они одним:
тонкий смычок на струнной реке,
взгляд, как холодный дым.
И в дом епископа, и в притон бродяг
шли недвижно они сквозь сон.
Меч на поясе, скрипка в руках --
эльфы древних времен.

Они шли ниоткуда, не зная куда,
творя свое волшебство.
А когда пропали они без следа,
мир забыл забывших его.
Их руки сплелись и ушли в траву,
их души земля приняла.
Но Артур натянул на лук тетиву,
и скрипку Хельга взяла.

---------
Зерна (-)
---------

В глубине, в далекой бездне,
отойдя от солнца и звука,
приблизившись к водам и снам,
отчасти исполнившись снами,
ощущаю, как мерно, сквозь тонкую кожу,
сквозь плотный покров, оболочку,
проступает слепой,
но властно настойчивый корень,
нежной, незатвердевшею плотью своей
раздвигающий косную землю,
проходящий немного,
но движущийся непрерывно,
в неусыпном движеньи почти непрерывно растущий,
из меня уносящий по капле последние силы.

Я зерно, я хотеть не умею,
я в недрах запекшейся тверди,
не расскажет зерно про себя --
посмотри на поверхность,
посмотри, как мы растем.

Время было -- и цветами
покрывался весь пустырь.
Солнце щедро заливало
этот дивный новый мир.
Словно мирром благовонным,
обдавало нас теплом.
Посмотри, как мы растем.

Свежевыросшие травы,
свежевзросшие цветы,
любовались мы, не помня.
Солнце било с высоты.
И на всех его хватало,
как и радуги с дождем.
Посмотри, как мы растем.

Улыбнись нам, кто б ты ни был,
разнотравье повстречав:
кто бурьяном, кто полынью,
кто одним из сонма трав.
Лист был свеж, и стебель сочен,
и прекрасен Божий сад,
каждый рос, и каждый рад.

Кто цветет, тот должен помнить,
что цветам отпущен час.
Осень ходит недалеко,
смотрит пристально на нас.
Не горюй, что изменились
очертанья лепестка:
поступь осени легка,
тяжела ее рука,
но если цвет опал бесплодно,
ждать ли нового ростка?

Есть невидимые грани,
что незримо делят мир,
и они имеют цвет, и вкус, и звук.
Если тронешь хоть одну --
мир, как арфа, зазвучит
и рассыплется созвучьями вокруг.

Затаившееся время пробудится от любви,
и часы твои помчатся, как вода.
И однажды, обернувшись, ты увидишь, как живых
заволакивает тусклая слюда.

Мир качнется, повернется,
звезды дрогнут в темноте,
ветер встанет, и оглушит тишина.
Мы останемся внезапно
в бесконечной пустоте
из забытого угаданного сна.

И тогда, созрев внезапно,
ощутив нездешний вес,
неоправданной тоскою
заливая свет небес,
мы сорвемся и в провалы
черной бездны упадем.
Кто б ты ни был, не печалься,
посмотри на нас с добром.
Посмотри, как мы растем.

----------
Иголка (*)
----------

           Am   G               Am
Как-то в среду бог послал мне счастья...
       Am    G                 Am
Полные сети, душа готовилась к пиру!
       C                    G
А сети это весьма дырявые снасти:
                Dm      E            Am
Много мелкого счастья просыпалось в дыры!

Бог сказал мне: "Зашей свои сети,
Залатай свои дыры и радуйся втихомолку!
Я дал тебе счастье, я дам тебе нитки.
Сделай хоть малость: найди себе иголку!"
           
А у моей иголки золотые ушки,
Золотые ручки, серебряные ножки.
Она взяла и сбежала в сторону сеновала
 E            Am
По золотой дорожке.

Счастье сыплется в дыры, его носит ветер.
Для ветра мое счастье - мелкий белый песочек.
А мимо ходят люди даже не подозревая,
Что здесь насыпано счастье, бери его, кто хочет!

А мне нужна иголка, игла в киндер-сюрпризе,
Сюрприз в пасхальном зайце, а зайца слопали волки...
И я метаюсь по развалам и свалкам,
Ищу свою иголку...

А тот кто жизнь проводит в поисках иголки,
Получает бессмертье! Правда-правда, мама!
Так мне сказала бабка из сумасшедшего дома,
С длинными ногтями.

А у моей иголки золотые пристрастья:
Она хочет быть брошкой, она хочет быть дамой!
Помнишь, мама, я говорила про счастье?
Я врала тебе, мама!

Мое счастье в утке, а утка в жаренном виде,
На фарфоровом блюде, на чьей-то витрине.
Мое счастье в рыбе, а рыба уплыла в море,
А море поросло глиной

Мое счастье где-то, его носит ветер
И посыпает дорожки Летнего Сада...
Счастья было много, а мне было мало...
А я была дурой, а дурой быть не надо!

--------------
Кобольды (s+*)
--------------

[Am G: Am]

Am
Если пораньше, встанешь пораньше,
  G                E          Am  (вместо E может быть F)
Выйдешь из дому пораньше с утра
      Am
и никому из тех, кого встретишь,
     G           E       Am
не пожелаешь ни зла, ни добра,
C
дома оставишь нож из железа,
G                Am 
всё из железа оставишь, уходя,
C
если за последние полторы недели
G                     E        Am
над холмами не было Божьего дождя,

   C                 G
  когда небо над твоей головой
    Am            E     Am
  станет цвета темного кобальта,
     C                 G
  жди - и увидишь: с первой звездой
     C          G       E  Am  
  в вереске закружатся кобольды.
     G      E        Am
  яростно запляшут кобольды,
     C       G         E  Am
  вкруг тебя запляшут кобольды,  
     G        Am
  яростно закружатся...

Если заметишь, место заметишь,
что истоптали кобольды в ночи,
Если успеешь, до солнца успеешь
травы собрать, пока горячи,
если лиловые колокольцы
ссыпать успеешь в холщовый мешок,
ввек не забудешь черные кольца,
что проплясали тысячи ног.
 
  И когда небо над твоей головой
  станет цвета темного кобальта
  трубку набьешь ты сухой травой,
  И в дыму запляшут кобольды.
  яростно запляшут кобольды,
  вкруг тебя запляшут кобольды,  
  яростно закружатся...

----------------------------------- 
Колыбельная о старом колоколе (y+*)
-----------------------------------

 C          G      C
Там на деревянной башне,
               G   C
на прогнившей колокольне
  Dm     Am  Am/E  Am
славный колокол висел.
Все другие лишь гудели,
да и то, когда в них били,
а он ни разу не гудел.

 E        Am      E    Am
Хорошо ли вам ли, колоколам ли,
 G            C      G          C
гулко прославлять часовню ли, храм ли,
   E        Am       E       Am
в небе кувыркаться, звенеть боками,
 E        Am         E        Am
весело ли вам - разбирайтесь сами.

Так висел он, нелюдимый,
только Богом и любимый,
тихо песню напевал.
Воробьи гнездо в нем свили,
и трехпудовый язычище
от бездействия застрял.

Но зато ночами ли, днями ли - не важно,
ангел Лао-Цзы поднимался на башню,
так они сидели на восходе-на закате:
Лао-Цзы обронит, колокол подхватит.

Воробьи уснут и природа затихнет,
только два приятеля никак не утихнут,
все-то и беседуют, все-то им кстати:
колокол обронит, Лао-Цзы подхватит.

--------------------------------
Колыбельная для Хельги Рэчел (y)
--------------------------------

//для данной песни [n] в начале куплета означает играть как n-ный куплет

      C          G        Am          F
Если полночь приходит, а ты все без сна
      C        C/H       Am      G
сон уже не придет, как его не мани.
     C       G      E7     Am
Колыбельная песенка обречена
    C           C/H       Am  G
в эту ночь говорить о любви.

   C         G       E7      Am
Колыбельные песенки тише других
       C          E7       Am     G
и для них не пристали большие слова.
       C         G       E7    Am
Но когда мягкий голос касается их
      C     G           E7        Am   G
приникают они, как под ветром трава.

[1] Встали синие клены в дубовом лесу
заплескали по ветру прозрачной листвой.
Осень пряные пряди неся на весу
шелестит неувядшей травой.

[1] Над травою высокое небо во мгле
и ни звезд, ни луны, чтобы тьму разогнать.
На земле он родился, и рос на земле,
на земле он учился летать.

[2] Колыбельные песни для сна и не сна,
колыбельные песни для тех, кто в пути.
На огромной земле ты осталась одна,
и другие к тебе не посмеют войти.

[2] Ты поймешь ее сразу, чердак и подвал
сохранят для тебя, сберегут меж камней.
Ты же тоже во сне от земли улетал
чтоб проснувшись, по ней стосковаться сильней.

[1] Этой ночью останется плеск тополей
да печальная осень в дубовом венке.
Колыбельная песня плывет по земле
как волна по хрустальной реке.

[1] Впрочем лучше смеяться, дружок Сганарель
сменим тему, но тему уже не сменить.
Из окна наплывает волной колыбельная
тем, чья дорога любить.

--------
Лето (y)
--------

C                 F
Откуда он такой взялся,
                 C
кто он вообще таков,
                 F
тот полубомж, котоpый шатался
                  C
у коммеpсантских лаpьков?
Dm
Где пpодают сигаpеты

и пpочую еpунду,
C                 F
он пpоходил в багряной рубашке
Dm
с надписью "Катманду".

Уже зацвели каштаны,
пpиpода вошла в азаpт,
Бог скомандовал лету:
"Внимание, маpш на стаpт!"
Hебо -- такая штука,
с ним лучше жить в ладу,
а самое синее небо в миpе
над гоpодом Катманду.

А нефиг глазеть на пpохожих --
не больно им довеpяй.
Мало ли кто че нацепит,
а у тебя понеслась душа в pай.
Пpохожий пpошел и скpылся,
как я его найду...
Я иду, совеpшив покупки,
домой, а не в Катманду.

Всякий сходит с ума, как знает.
Я знаю, как я сойду:
за мной пpидет ангел в потрепанной майке
с надписью "Катманду".

--------
Липа (y)
--------

  C            G     Am    Em
Протяни мне зеленую руку свою,
      F               C          G
шелестящую тонкой и сладкой листвой.
  C          G      Am       Em
Это я с замиранием сердца стою,
        F             C         G       C
с замирением сердца стою перед самой тобой.

 C      C/H    Am         Em
Липа, благослови меня, липа,
     Am         Em       Am   G  G/A G/H C   C/H
к губам, к волосам поднеси зеле- ну  -ю руку,
         Am         Em
благослови меня, липа,
   C          C/H      Am
начать мой ненужный поход.


<     H        F#    E(b5)  F#
Протяни мне зеленую руку свою,
      E(b5) E(b5)/F#  H          F#
шелестящую тонкой и сладкой листвой.
    H        F#     E(b5)    F#
Это я с замиранием сердца стою,
       E(b5)           H        F#      H    F#
с замирением сердца стою перед самой тобой.

Eb5 001210, Eb5/F#: 201210> (*)

В моей сумке болтается горсть бубенцов,
перезвон их подобен неяркой реке.
Вот армянская церковь средь старых домов,
где высокие свечи по пояс зарыты в песке.

Свечка, тонкая свечка моя
на себя принимает огонь, несомый огарком,
и средь песка замирает
пред карие очи Твои.

Там, за гранью семи городов и семнадцати
сел, где свиваются в узел пути,
будет маленький домик, куда я пошел,
и куда, очевидно, ни мне, никому не дойти.

Средь вишневой и яблоневой тишины
нет ни зла, ни обиды, ни времени нет,
и Гаральд перебрался туда с той весны,
а теперь я мечтаю хотя бы найти его след.

Мой ненужный поход за вчерашним за днем,
за нехоженным следом запрошлых снегов.
Мимо церкви армянской на запад свернем
в лабиринт перепутанных улиц и старых дворов --

Видно, мне не найти уже этого облака,
не разбежаться навстречу его прохладному зову,
мне не подняться,
а липа и свечка глядят на меня.

------------------------
Люди пришли на Запад (y)
------------------------

 D               G                 A7             D
Люди пришли на сияющий Запад, миновав по пути Восток
   D                G              A7            D
Тьма, саранча, инфлюэнца и голод, запах немытых ног,
 G                    A7           G       A7       D
ноль интеллекта, но много камней, зубы и ржавый стилет,
                   G                  A7                D
и шли они целых четырнадцать дней, а может быть, сорок лет.

Люди пришли безо всякой морали, наивные, словно хорьки.
Встретили гномов и отобрали у гномов их молотки.
Гномы отчасти лишились работы, отчасти лишились слов
и научились устраивать ДЗОТы на базе полых холмов.

Там, где когда-то шумела листва, где дриады встречали рассвет,
Люди срубили листву на дрова, построили сельсовет,
придумали миф о правах человека, порох и маргарин,
а нечистоты сливали в реку, пачкая добрых ундин.

Было у эльфов три бриллианта, нажитых честным трудом.
Люди пришли, и нашли, и украли, и один разбили потом.
второй утопили в волнах, а третий -- в розыске до сих пор.
Эльфы поплакали в дальних кустах -- и развели террор.

Смутные тени скользили во мраке, на каждой -- зеленый берет.
Эльфы врывались в людские бараки с криками: "За Элберет!",
Люди, которым приспичило выжить, бросили пить и курить.
Они заложили недвижимость гномам и отправились мстить.

 Em                                              Hm
Люди сжигали леса напалмом, душили эльфийских детей,
  Em                                             Hm
пленных они прибивали к пальмам обломками их же костей.
F#m                               Em
Орки при виде подобных разборок враз от войны отреклись,
F#m                               Em              D
сломали мечи, попрятались в норах и основали Гринпис.

Последние эльфы в тайне глубокой построили новый ковчег,
взяли по паре гномов и орков и прокляли Запад навек.
Они пели и плакали в душных трюмах, отдавшись на волю вод.
А люди не стали особенно думать, куда "Титаник" плывет.

Все террористы смотались в Бейрут, захватив ковер-самолет.
но и в Бейруте они не живут, и вообще никто не живет.
Потому террористы -- жертвы людей, пришедших издалека,
а каждый пришедший на Запад -- злодей, кровь на его руках.

Канули в лету эльфийские стоны, время замкнулось в круг.
Люди сидят на западных склонах, с интересом глядя на Юг.
Мальчик! Запомни песню мою, и помни ее хорошо.
Люди пришли на Запад, и Запад от них не ушел.

---------------
Марш уродов (y)
---------------

[C G Am E | C G E Am | C G Am E | C E Am]

Am                     E7
Купи себе кота, уравновесь свою природу,
                      Am           E7
коты такие умники, коту всегда ништяк.
    Am                      E7
Когда над нашим городом раздастся гимн уродов,
                            Am             E7
вы выйдете на пару -- ты и верный твой кошак.

По главной магистрали вы прошествуете дружно,
и марш уродов громыхает, радостен и зол.
И глядя на кота, что на тебе угрелся гузно,
отдельные сограждане решат, что ты казел.

Ох, этот марш уродов, неделим и бесконечен,
неслышимый для тех, кто недостаточно урод.
Его заслышав -- марш вперед, хватай кота на плечи
и на четыре четверти, не мудрствуя, вперед!

-----------
Нимврод (y)
-----------

       C                  F
В заповедных дремучих библейских лесах
                        G
Жил великий охотник, могучий Нимврод,
     C               F
И любую, которая встретится, дичь
                         G
Бил без промаха он из засады и влет.
   Am                F
Натурально ему возносили хвалу,
                   G
Пожирая за ужином ляжку быка.
     C                  F
Исторической костью стуча по столу,
       C              G
Племя пело о нем и осталось в веках.

Припев:
         C                  F
Сильный был зверолов перед Господом,
         C                  G
Сильный был зверолов перед Господом,
         C                  F
Сильный был зверолов перед Господом,
         C      G           C
Сильный был зверолов, зверолов.

А у наших соседей недавно издох
Радость трех поколений, любимец двора,
Общепризнанный символ прошедших эпох -
Пылесос электрический марки "Урал".
На помойку его провожали толпой -
Бронированный труп, бездыханный металл,
И соседка ушла в восьмидневный запой,
Вспоминая как он и сосал, и сосал...

Припев. (...пылесос...)

А намедни у нас собирался народ,
Человек этак десять-тире-пятьдесят.
На повестке стоял архиважный вопрос:
Как нам быть, если крыши к весне полетят?
А в отверстую форточку мощный сквозняк
Дул без роздыху целых четырнадцать дней,
И построившись в равносторонний косяк,
Крыши чин-чинарем полетели к весне...

Припев. (...крышеснос..)

Он печется о нас, словно добрая мать,
Он нас любит, своих непутевых детей,
Он придумал, что пиво нельзя разбавлять,
И немало других нефиговых вещей.
Кто нам дарит подарки и ставит в тупик,
Кто нам радугу вывесил на небосвод,
Кто велел воробью говорить "чик-чирик",
Словом, чьи в лесу шишки? И скажет народ:

Эти шишки придуманы господом,
Даже шишки придуманы господом,
Наши шишки придуманы господом,
Наши шишки придумал Господь.

-------------------------------------
Очередное незавоевание Манхэттена (y)
-------------------------------------

Am
Засим сентябрь. И пелена
C
сплошных дождей покрыла путь,
D7
через пустырь ведущий на
FMaj7
полузастроенный проспект.
И тускло светятся в ночи
те окна, где еще не спят.
Не так уж много их, отнюдь,
стандартный пасмурный комплект.

Как одиноко, что вполне
закономерно в данный час.
Разбитых капель на стекле
дрожат осколки. Тихий шум,
тупая оторопь дождя
по крышам типовых жилищ
долбит и падает сейчас
и навсегда, а что, варум бы нихт?

А мне хотелось взять Манхэттен,
с пылу, с жару, наобум,
одним движением плеча,
не прилагая никаких
к сему особенных затрат,
а после въехать на коне
и, напрягая гордый ум,
решить с полдюжины иных

высокомерственных проблем,
а также счастья в личной жизни
и как минимум двенадцать
иностранных языков.
Не надо лишнего. Хотя б
признанье всех моих достоинств,
в общем, целый новый мир,
и даже можно без коньков.

И никакой паршивой мысли,
что, возможно, данный флэт
не стоит купленных обоев,
и все помыслы зазря --
освоить груду музыкальных
инструментов, стать звездой
и непременно взять Манхэттен
в первых числах декабря...

Теперь же дождь. И я сижу
в своей застройке типовой.
Ты где-то там. Я где-то здесь.
Холодный дождь. Блестит асфальт
под блеклым светом фонарей,
таких же мокрых, как он сам,
незавоеванный Манхэттен
растаял в будущем, и жаль...

----------------------
Пасхальная песенка (y)
----------------------

 Am         E    Am
Вылетел из рая в ад
  C          G     C
светлых ангелов отряд,
  Dm              G    C
чтоб из тех, кто мучится,
     Dm         E    Am
спасти, кого получится.

Мы в те поры по лесу шли,
ноги шаркали в пыли,
по лесной тропиночке,
прямиком к осиночке.

За осинкой -- темный лес,
под осинкой -- хитрый бес.
Сидит, бес, песенки поет,
нас с тобою в гости ждет.

Он давно уже для нас
две веревочки припас,
камни у подножия
с попущенья Божия.

   Dm       A     Dm
В небе тяжкие крыла,
F              C       F
это смерть по нам пришла.
 Gm         C    F
соловьи да совушки
 Gm           A    Dm
хочут нашей кровушки.

Увидав такой расклад,
повернули мы назад,
по лесной тропиночке,
подальше от осиночки.

[модуляция обратно в Am]

Вот возвращается назад
светлых ангелов отряд.
Кого надо, тех и спас,
а всех прочих в другой раз.

---------------------------
Песня о псах и о трусах (*)
---------------------------

[Am G C F С E Am] (пр. так же)

   Am
Шотландские воины носят юбки,
 G           Am
под которыми нет трусов.
  Am
они храбрее всех на свете,
  G              Am
они прогонят английских псов
   C
Английские воины ходят в брюках
 G           C
под которыми есть трусы
  Am
они храбрее всех на свете
G                Am
им не страшны шотландские псы

ирландские воины тоже не слабы
не слабей, чем английские псы
ирландские воины ходят в пабы --
пропивают свои трусы
французские воины жрут лягушек
и загнивают на корню
заслышавши звуки английских пушек
трусы меняют пять раз на дню

тевтонские воины ходят строем
в медных латах поверх трусов
они страдают геморроем
но держатся лучше французских псов
отважные воины племени мбвага
не подозревают о трусах
они вообще до хуя отваги
а хуй теряется в небесах

Пр.:

Как нас вставило,
как нас вставило,
как нас вставило, боже!..
Как нас вставило, 
как нас вставило --
чтоб вас так вставило тоже...

индейские воины курят трубки
в них забивая трусы англичан
у них луженые желудки
а яйца тугие, как барабан
исландские воины щеголяют
в трусах из рыбьей чешуи
при виде противника оголяют
пропахшие рыбой мечи свои

Пр.

еврейские воины носят пейсы,
заслоняющие трусы
еврейские воины строят пабы,
куда заходят ирландские псы
отважные войны украины
все по-натуре Бульбы Тарасы,
они пожерают жир и свинину
и носят огромные квази-трусы!

татарские воины жрут конину
сверкая трусами по всем степям
татарский воин -- такая скотина,
все, кроме конины, ему по хуям.
славянские воины всех отымеют
невзирая на трусы
он и вообще ни на что не взирают,
кроме водки и колбасы.

Пр.

-------------------------------------------------
Песенка о здравом смысле при свободном выборе (-)
-------------------------------------------------

Вставши над миром, много ль увидишь?
Синие бездны да частые звезды
слиплися в кучу-малу.
Здесь же, во тьме первозданного сада
самозабвенно стрекочет цикада
в каждом Божьем углу.

Ангел в очках, молодой энтомолог,
выбрал из неба и дола не небо, зане
был воодушевлен
живностью всякой и мелочью всякой,
что суетится, снует и паки
лезет со всех сторон.

Но ангел в очках, и сачках, и панаме
тенью от крыльев пугал насекомых
и прочую мелкую дичь.
В это же время младая гномица,
с завистью глядя на пчелку и птицу,
небо старалась постичь.

Пчелка с цикадой ея не боялись,
рядышком с нею на землю садились, 
но, в небо уставя взор,
юная дева из рода гномов
злилась бессильно на насекомых,
ей заслонявших обзор.

Нетути счастья, нетути счастья.
Что б ты ни делал, свободная воля
не доведет до добра.
Если ты ангел - облачко нюхай,
если ты гномик - дружи себе с мухой,
et cetera, cetera...


-------------
Полудница (s)
-------------

[Am G Am C E Am]

    Am        C              G               Am
Скажи, ты когда в последний раз встречал Джиневру?
     G           Em        Am 
За  десять лет она не изменилась.
     G          Em      Am
Вот разве потемнели её руки
    G         Em        Am
да побелели волосы и джинсы.
   Am      C            G               Am
Вчера мы опять на полпути к метро столкнулись
  G              Em         Am
Она прошла, как будто не узнала,
   G          Em          Am
И так же незаметно растворилась.


Все та же улыбка у нее, с какою ходят
святые и блаженные в отличье
от представителей иных конфессий,
все те же колокольчики на сумке.
Не странно ль так долго соблюдать свое обличье -
у Арта сын, у Ланца даже двое,
а эту время словно позабыло.

А помнишь - какие слухи смутные ходили,
что кинулась она тому три года,
и что ее признали лишь по феньке,
которую ей Арт дарил на свадьбу.
Да, точно. Как раз под летнее солнцестоянье.
Но мы вчера на полпути столкнулись,
она прошла, как будто не заметив,
и так же незаметно растворилась...

------------
Рагнарёк (y)
------------

Em играется как чередование Em Em/G

Волны бьются о камень
Солнце уходит во тьму.

 Em                        Am         Em
Капитан у нас с утра  нелюдим и молчалив,
     G         Am        Em
и команда нелюдима и молчит.
Что-то мечется по небу --
       Am           Em
то ли пепел, то ли дым,
       G        Am        Em
то ли молния далекая блестит.

 C                Em     C              Em
Ветер стонет и рыдает в леденеющих снастях,
 C                 Em   C             Em
Пепел в воздухе витает, оседая на ногтях.

Рос корабль день за днем, рос корабль
из года в год,
рос корабль неудержимо, как прилив.
От младенческих ногтей
каждый ведает о нем,
каждый помнит про него, покуда жив.

От нильфгардских черных фьордов,
от скалистых берегов
мы пойдем в молчаньи гордом
сеять страх среди врагов.

Бьются клики мертвых стай,
птицы мечутся во мгле.
Алой кровью набухает горизонт.
Раздается волчий вой,
а в ответ вороний грай.
Мы бы вышли, но пока что не резон.

Так прошло шестнадцать тысяч
восемьсот двенадцать лет.
ногти скорчились, облезли,
а призыва к битве нет.

Хеднингарна не поет,
и Гармарна не звучит,
Локи ходит, как обиженный тюлень.
Исходя из "Старшей Эдды",
по приметам в небесах
Рагнарек уже идет четвертый день.

 C             A
Солнце съели, дуб спилили,
кота на мясо зарубили,
мировой пожар раздули,
небо в трубочку свернули.
Ясень стонет и трясется,
поп на курице несется,
Бог, обычно сдержанный.
выскочил рассерженный,
увидал большой пожар,
закричал: "Какой кошмар!".
В суматохе позабыли,
запылили, закоптили,
загубили, потеряли
старый добрый Нагльфар.

  C      G
"Видит она:
   Am        Em
вздымается снова
из моря земля,
зеленея, как прежде;
падают воды,
орел пролетает,
рыбу из волн
 D7           Em
хочет он выловить.

Встречаются асы
на Идавёлль-поле,
о поясе мира
могучем беседуют
и вспоминают
о славных событиях
и рунах древних
великого бога".

----------------------------
Регги на шесть четвертей (*)
----------------------------

       Em
Когда бог создавал Австралию,
    Am
Он делал ее поутру,
    C
Причем без определенной цели,
       D
